2015	
0.1		0
0.15	9225
0.25	37450
0.28	90750
0.33	189300
0.35	411500
0.396	413200
-1
2014	
0.1		0
0.15	9075
0.25	36900
0.28	89350
0.33	186350
0.35	405100
0.396	406750
-1
2013	
0.1		0
0.15	8925
0.25	36250
0.28	87850
0.33	183250
0.35	398350
0.396	400000
-1
2012	
0.1		0
0.15	8700
0.25	35350
0.28	85650
0.33	178650
0.35	388350
-1
2011	
0.1		0
0.15	8500
0.25	34500
0.28	83600
0.33	174400
0.35	379150
-1
2010	
0.1	0
0.15	8375
0.25	34000
0.28	82400
0.33	171850
0.35	373650
-1	
2009	
0.1		0
0.15	8350
0.25	33950
0.28	82250
0.33	171550
0.35	372950
-1	
2008	
0.1		0
0.15	8025
0.25	32550
0.28	78850
0.33	164550
0.35	357700
-1	
2007	
0.1		0
0.15	7825
0.25	31850
0.28	77100
0.33	160850
0.35	349700
-1	
2006	
0.1	0
0.15	7550
0.25	30650
0.28	74200
0.33	154800
0.35	336550
-1	
2005	
0.1	0
0.15	7300
0.25	29700
0.28	71950
0.33	150150
0.35	326450
-1	
2004	
0.1	0
0.15	7150
0.25	29050
0.28	70350
0.33	146750
0.35	319100
-1	
2003	
0.1	0
0.15	7000
0.25	28400
0.28	68800
0.33	143500
0.35	311950
-1	
2002	
0.1	0
0.15	6000
0.27	27950
0.3		67700
0.35	141250
0.386	307050
-1	
2001	
0.15	0
0.275	27050
0.305	65550
0.355	136750
0.391	297350
-1	
2000	
0.15	0
0.28	26250
0.31	63550
0.36	132600
0.396	288350
-1	
-2	
*Data gathered from http://taxfoundation.org/
